Label,Type,Title,Source,Line Start,Line End,Severity,Class,Excerpt
claim-10-6-timeouts-and-error-mapping-codexnotfound,claim,codexnotfound,/Users/ericfode/src/openai-symphony/spec.md,1106,1106,,,`codex_not_found`
claim-10-6-timeouts-and-error-mapping-invalidworkspacecwd,claim,invalidworkspacecwd,/Users/ericfode/src/openai-symphony/spec.md,1107,1107,,,`invalid_workspace_cwd`
claim-10-6-timeouts-and-error-mapping-responsetimeout,claim,responsetimeout,/Users/ericfode/src/openai-symphony/spec.md,1108,1108,,,`response_timeout`
claim-10-6-timeouts-and-error-mapping-turntimeout,claim,turntimeout,/Users/ericfode/src/openai-symphony/spec.md,1109,1109,,,`turn_timeout`
claim-10-6-timeouts-and-error-mapping-portexit,claim,portexit,/Users/ericfode/src/openai-symphony/spec.md,1110,1110,,,`port_exit`
claim-10-6-timeouts-and-error-mapping-responseerror,claim,responseerror,/Users/ericfode/src/openai-symphony/spec.md,1111,1111,,,`response_error`
claim-10-6-timeouts-and-error-mapping-turnfailed,claim,turnfailed,/Users/ericfode/src/openai-symphony/spec.md,1112,1112,,,`turn_failed`
claim-10-6-timeouts-and-error-mapping-turncancelled,claim,turncancelled,/Users/ericfode/src/openai-symphony/spec.md,1113,1113,,,`turn_cancelled`
claim-10-6-timeouts-and-error-mapping-turninputrequired,claim,turninputrequired,/Users/ericfode/src/openai-symphony/spec.md,1114,1114,,,`turn_input_required`
claim-10-7-agent-runner-contract-workspaces-are-intentionally-preserved-after-successful-runs,claim,Workspaces are intentionally preserved after successful runs.,/Users/ericfode/src/openai-symphony/spec.md,1130,1130,,,Workspaces are intentionally preserved after successful runs.
requirement-11-1-required-operations-an-implementation-must-support-these-tracker-adapter-operations,requirement,An implementation MUST support these tracker adapter operations:,/Users/ericfode/src/openai-symphony/spec.md,1136,1136,,,An implementation MUST support these tracker adapter operations:
claim-11-1-required-operations-return-issues-in-configured-active-states-for-a-configured-project,claim,Return issues in configured active states for a configured project.,/Users/ericfode/src/openai-symphony/spec.md,1139,1139,,,Return issues in configured active states for a configured project.
claim-11-1-required-operations-used-for-startup-terminal-cleanup,claim,Used for startup terminal cleanup.,/Users/ericfode/src/openai-symphony/spec.md,1142,1142,,,Used for startup terminal cleanup.
claim-11-1-required-operations-used-for-active-run-reconciliation,claim,Used for active-run reconciliation.,/Users/ericfode/src/openai-symphony/spec.md,1145,1145,,,Used for active-run reconciliation.
claim-11-2-query-semantics-linear-tracker-kind-linear,claim,"tracker.kind == ""linear""",/Users/ericfode/src/openai-symphony/spec.md,1151,1151,,,"`tracker.kind == ""linear""`"
dependency-11-2-query-semantics-linear-graphql-endpoint-default-https-api-linear-app-graphql,dependency,GraphQL endpoint (default https://api.linear.app/graphql),/Users/ericfode/src/openai-symphony/spec.md,1152,1152,,,GraphQL endpoint (default `https://api.linear.app/graphql`)
claim-11-2-query-semantics-linear-auth-token-sent-in-authorization-header,claim,Auth token sent in Authorization header,/Users/ericfode/src/openai-symphony/spec.md,1153,1153,,,Auth token sent in `Authorization` header
claim-11-2-query-semantics-linear-tracker-projectslug-maps-to-linear-project-slugid,claim,tracker.projectslug maps to Linear project slugId,/Users/ericfode/src/openai-symphony/spec.md,1154,1154,,,`tracker.project_slug` maps to Linear project `slugId`
claim-11-2-query-semantics-linear-candidate-issue-query-filters-project-using-project-slugid-eq-projectslug,claim,Candidate issue query filters project using project: { slugId: { eq: $projectSlug } },/Users/ericfode/src/openai-symphony/spec.md,1155,1155,,,Candidate issue query filters project using `project: { slugId: { eq: $projectSlug } }`
claim-11-2-query-semantics-linear-issue-state-refresh-query-uses-graphql-issue-ids-with-variable-type-id,claim,Issue-state refresh query uses GraphQL issue IDs with variable type [ID!],/Users/ericfode/src/openai-symphony/spec.md,1156,1156,,,Issue-state refresh query uses GraphQL issue IDs with variable type `[ID!]`
requirement-11-2-query-semantics-linear-pagination-required-for-candidate-issues,requirement,Pagination REQUIRED for candidate issues,/Users/ericfode/src/openai-symphony/spec.md,1157,1157,,,Pagination REQUIRED for candidate issues
claim-11-2-query-semantics-linear-page-size-default-50,claim,Page size default: 50,/Users/ericfode/src/openai-symphony/spec.md,1158,1158,,,Page size default: `50`
claim-11-2-query-semantics-linear-network-timeout-30000-ms,claim,Network timeout: 30000 ms,/Users/ericfode/src/openai-symphony/spec.md,1159,1159,,,Network timeout: `30000 ms`
requirement-11-2-query-semantics-linear-linear-graphql-schema-details-can-drift-keep-query-construction-isolated-and-tes,requirement,Linear GraphQL schema details can drift. Keep query construction isolated and test th...,/Users/ericfode/src/openai-symphony/spec.md,1163,1163,,,Linear GraphQL schema details can drift. Keep query construction isolated and test the exact query fields/types REQUIRED by this specification.
requirement-11-2-query-semantics-linear-a-non-linear-implementation-may-change-transport-details-but-the-normalized-outp,requirement,"A non-Linear implementation MAY change transport details, but the normalized outputs...",/Users/ericfode/src/openai-symphony/spec.md,1166,1166,,,"A non-Linear implementation MAY change transport details, but the normalized outputs MUST match the"
requirement-11-3-normalization-rules-candidate-issue-normalization-should-produce-fields-listed-in-section-4-1-1,requirement,Candidate issue normalization SHOULD produce fields listed in Section 4.1.1.,/Users/ericfode/src/openai-symphony/spec.md,1171,1171,,,Candidate issue normalization SHOULD produce fields listed in Section 4.1.1.
claim-11-3-normalization-rules-labels-lowercase-strings,claim,labels -> lowercase strings,/Users/ericfode/src/openai-symphony/spec.md,1175,1175,,,`labels` -> lowercase strings
claim-11-3-normalization-rules-blockedby-derived-from-inverse-relations-where-relation-type-is-blocks,claim,blockedby -> derived from inverse relations where relation type is blocks,/Users/ericfode/src/openai-symphony/spec.md,1176,1176,,,`blocked_by` -> derived from inverse relations where relation type is `blocks`
claim-11-3-normalization-rules-priority-integer-only-non-integers-become-null,claim,priority -> integer only (non-integers become null),/Users/ericfode/src/openai-symphony/spec.md,1177,1177,,,`priority` -> integer only (non-integers become null)
claim-11-3-normalization-rules-createdat-and-updatedat-parse-iso-8601-timestamps,claim,createdat and updatedat -> parse ISO-8601 timestamps,/Users/ericfode/src/openai-symphony/spec.md,1178,1178,,,`created_at` and `updated_at` -> parse ISO-8601 timestamps
requirement-11-4-error-handling-contract-recommended-error-categories,requirement,RECOMMENDED error categories:,/Users/ericfode/src/openai-symphony/spec.md,1182,1182,,,RECOMMENDED error categories:
claim-11-4-error-handling-contract-unsupportedtrackerkind,claim,unsupportedtrackerkind,/Users/ericfode/src/openai-symphony/spec.md,1184,1184,,,`unsupported_tracker_kind`
claim-11-4-error-handling-contract-missingtrackerapikey,claim,missingtrackerapikey,/Users/ericfode/src/openai-symphony/spec.md,1185,1185,,,`missing_tracker_api_key`
claim-11-4-error-handling-contract-missingtrackerprojectslug,claim,missingtrackerprojectslug,/Users/ericfode/src/openai-symphony/spec.md,1186,1186,,,`missing_tracker_project_slug`
claim-11-4-error-handling-contract-linearapirequest-transport-failures,claim,linearapirequest (transport failures),/Users/ericfode/src/openai-symphony/spec.md,1187,1187,,,`linear_api_request` (transport failures)
claim-11-4-error-handling-contract-linearapistatus-non-200-http,claim,linearapistatus (non-200 HTTP),/Users/ericfode/src/openai-symphony/spec.md,1188,1188,,,`linear_api_status` (non-200 HTTP)
claim-11-4-error-handling-contract-lineargraphqlerrors,claim,lineargraphqlerrors,/Users/ericfode/src/openai-symphony/spec.md,1189,1189,,,`linear_graphql_errors`
claim-11-4-error-handling-contract-linearunknownpayload,claim,linearunknownpayload,/Users/ericfode/src/openai-symphony/spec.md,1190,1190,,,`linear_unknown_payload`
claim-11-4-error-handling-contract-linearmissingendcursor-pagination-integrity-error,claim,linearmissingendcursor (pagination integrity error),/Users/ericfode/src/openai-symphony/spec.md,1191,1191,,,`linear_missing_end_cursor` (pagination integrity error)
claim-11-4-error-handling-contract-candidate-fetch-failure-log-and-skip-dispatch-for-this-tick,claim,Candidate fetch failure: log and skip dispatch for this tick.,/Users/ericfode/src/openai-symphony/spec.md,1195,1195,,,Candidate fetch failure: log and skip dispatch for this tick.
claim-11-4-error-handling-contract-running-state-refresh-failure-log-and-keep-active-workers-running,claim,Running-state refresh failure: log and keep active workers running.,/Users/ericfode/src/openai-symphony/spec.md,1196,1196,,,Running-state refresh failure: log and keep active workers running.
claim-11-4-error-handling-contract-startup-terminal-cleanup-failure-log-warning-and-continue-startup,claim,Startup terminal cleanup failure: log warning and continue startup.,/Users/ericfode/src/openai-symphony/spec.md,1197,1197,,,Startup terminal cleanup failure: log warning and continue startup.
claim-11-5-tracker-writes-important-boundary-ticket-mutations-state-transitions-comments-pr-metadata-are-typically-handled-by,claim,"Ticket mutations (state transitions, comments, PR metadata) are typically handled by...",/Users/ericfode/src/openai-symphony/spec.md,1203,1203,,,"Ticket mutations (state transitions, comments, PR metadata) are typically handled by the coding agent using tools defined by the workflow prompt."
claim-11-5-tracker-writes-important-boundary-the-service-remains-a-scheduler-runner-and-tracker-reader,claim,The service remains a scheduler/runner and tracker reader.,/Users/ericfode/src/openai-symphony/spec.md,1205,1205,,,The service remains a scheduler/runner and tracker reader.
claim-11-5-tracker-writes-important-boundary-workflow-specific-success-often-means-reached-the-next-handoff-state-for-example,claim,"Workflow-specific success often means ""reached the next handoff state"" (for example H...",/Users/ericfode/src/openai-symphony/spec.md,1206,1206,,,"Workflow-specific success often means ""reached the next handoff state"" (for example `Human Review`) rather than tracker terminal state `Done`."
dependency-11-5-tracker-writes-important-boundary-if-the-lineargraphql-client-side-tool-extension-is-implemented-it-is-still-part-,dependency,"If the lineargraphql client-side tool extension is implemented, it is still part of t...",/Users/ericfode/src/openai-symphony/spec.md,1208,1208,,,"If the `linear_graphql` client-side tool extension is implemented, it is still part of the agent toolchain rather than orchestrator business logic."
claim-12-1-inputs-workflow-prompttemplate,claim,workflow.prompttemplate,/Users/ericfode/src/openai-symphony/spec.md,1217,1217,,,`workflow.prompt_template`
claim-12-1-inputs-normalized-issue-object,claim,normalized issue object,/Users/ericfode/src/openai-symphony/spec.md,1218,1218,,,normalized `issue` object
requirement-12-1-inputs-optional-attempt-integer-retry-continuation-metadata,requirement,OPTIONAL attempt integer (retry/continuation metadata),/Users/ericfode/src/openai-symphony/spec.md,1219,1219,,,OPTIONAL `attempt` integer (retry/continuation metadata)
claim-12-2-rendering-rules-render-with-strict-variable-checking,claim,Render with strict variable checking.,/Users/ericfode/src/openai-symphony/spec.md,1223,1223,,,Render with strict variable checking.
